frame,id,x1,y1,x2,y2
86,369,803.466796875,408.3396911621094,828.1673583984375,474.30645751953125
86,462,413.6739807128906,420.9881896972656,431.0142517089844,471.18560791015625
86,470,33.36216354370117,834.9524536132812,80.4731216430664,973.892822265625
86,453,67.1585464477539,833.8518676757812,167.74681091308594,985.881591796875
87,107,844.8494873046875,736.0101318359375,881.321044921875,814.3617553710938
87,114,764.6438598632812,720.491455078125,798.3154296875,796.4415893554688
87,369,803.4861450195312,408.8678894042969,827.5396118164062,473.2637939453125
87,462,413.5968017578125,421.052734375,431.0660705566406,470.68475341796875
87,470,29.359949111938477,879.14453125,76.74038696289062,1018.0989990234375
87,453,74.51274871826172,861.9832153320312,169.5919189453125,1010.9500122070312
88,107,844.6763305664062,736.0580444335938,881.2918701171875,814.5112915039062
88,114,765.0149536132812,720.2789306640625,796.3761596679688,790.0462646484375
88,369,803.1167602539062,408.869384765625,827.0570678710938,472.9049987792969
88,462,413.3945617675781,421.056884765625,431.23699951171875,470.8375549316406
88,470,27.750789642333984,930.5263671875,64.08760833740234,1024.0
88,453,85.46881103515625,900.8017578125,161.0865936279297,1020.955322265625
89,107,845.1564331054688,736.28271484375,881.5075073242188,814.1806030273438
89,114,765.8167114257812,720.2103881835938,796.1083984375,786.4007568359375
89,369,803.3287963867188,408.84625244140625,827.0159301757812,472.2274169921875
89,462,413.22760009765625,421.07537841796875,431.5883483886719,471.440185546875
90,107,844.92041015625,735.8897094726562,881.379638671875,813.96337890625
90,114,764.2767333984375,720.7159423828125,794.942626953125,787.6353149414062
90,369,803.5368041992188,408.93170166015625,826.9271850585938,471.481201171875
90,462,412.95562744140625,421.0277099609375,431.6725158691406,471.4974060058594
91,107,844.9155883789062,736.2027587890625,881.1925659179688,813.5697631835938
91,114,762.978271484375,720.8695068359375,795.4421997070312,792.0932006835938
91,369,803.5490112304688,408.95947265625,826.8993530273438,471.4158630371094
91,462,412.91339111328125,421.1449279785156,431.877197265625,471.55902099609375
92,107,845.1168823242188,736.5256958007812,881.2564697265625,813.3519287109375
92,114,761.1350708007812,720.6920776367188,797.9058837890625,802.6278076171875
92,369,803.6393432617188,409.1056213378906,826.86083984375,471.1773681640625
92,462,412.4931640625,421.0849304199219,431.8965148925781,471.8113098144531
93,107,844.6162719726562,736.5347290039062,881.02734375,813.6505737304688
93,114,762.4736938476562,720.76416015625,800.6142578125,805.72705078125
93,369,803.7169189453125,409.0232238769531,826.7081909179688,470.37030029296875
93,462,411.9807434082031,421.2516174316406,431.77252197265625,472.08807373046875
94,107,844.8026733398438,736.2999877929688,881.3694458007812,813.755615234375
94,114,763.7260131835938,720.7399291992188,799.1876220703125,799.154541015625
94,369,803.61865234375,408.9965515136719,826.8871459960938,471.0898132324219
94,462,411.6233215332031,421.2351379394531,431.9489440917969,472.6606140136719
95,107,844.8272094726562,736.5369262695312,881.4749755859375,814.1238403320312
95,114,764.0208740234375,720.3717651367188,801.5148315429688,802.8991088867188
95,369,803.3591918945312,409.0091857910156,827.086669921875,472.4365539550781
95,462,411.5128479003906,421.55084228515625,432.1185607910156,472.9153747558594
96,107,845.0856323242188,736.2593994140625,881.70263671875,814.0684814453125
96,114,766.0188598632812,720.2346801757812,799.8519287109375,793.0721435546875
96,369,803.7814331054688,408.80938720703125,827.2049560546875,471.3953552246094
96,462,411.05218505859375,421.27410888671875,432.17877197265625,473.2502746582031
97,107,845.3465576171875,736.0267944335938,881.8370971679688,813.8934326171875
97,114,766.2919311523438,720.16748046875,798.1766357421875,787.5614624023438
97,369,803.8865356445312,408.866943359375,827.118896484375,470.9492492675781
97,462,412.62005615234375,421.6080322265625,433.26446533203125,472.4017028808594
98,107,845.5436401367188,736.0060424804688,881.76953125,813.54541015625
98,114,765.3583984375,719.9265747070312,797.0662231445312,786.7280883789062
98,369,804.2904052734375,409.00286865234375,826.89501953125,469.290283203125
99,107,845.4141235351562,736.0487670898438,881.6417846679688,813.7840576171875
99,114,764.373046875,720.1607666015625,796.7197875976562,788.3506469726562
99,369,804.1222534179688,408.8691101074219,826.504638671875,468.1499938964844
99,487,495.1016845703125,343.8670654296875,517.1769409179688,392.1906433105469
100,107,845.3236694335938,735.9713745117188,881.7335815429688,814.3484497070312
100,114,764.6238403320312,720.5409545898438,802.0565185546875,799.1611328125
100,369,804.0490112304688,409.0598449707031,826.5192260742188,468.31378173828125
100,487,496.69146728515625,345.8525695800781,516.8477783203125,389.9703369140625
101,107,844.50439453125,735.607666015625,881.4030151367188,815.0343627929688
101,114,763.1952514648438,720.9295043945312,802.516845703125,803.5970458984375
101,369,803.9442138671875,409.01483154296875,826.8580932617188,469.47967529296875
101,487,496.985595703125,346.8963317871094,515.7243041992188,387.8847961425781
101,462,415.43994140625,419.21356201171875,435.41644287109375,468.6053466796875
102,107,844.3724365234375,735.7260131835938,880.674072265625,813.5347900390625
102,114,762.9234619140625,720.096435546875,800.0604858398438,797.99462890625
102,369,804.0215454101562,409.1311950683594,826.734130859375,468.95465087890625
102,487,494.91387939453125,347.0455322265625,515.2991333007812,391.50177001953125
102,462,416.099609375,418.6494445800781,436.1461486816406,468.5466613769531
103,107,844.1402587890625,735.7403564453125,880.5902099609375,813.6780395507812
103,114,763.1004028320312,719.8173217773438,800.740966796875,798.2332763671875
103,369,804.1390991210938,409.21002197265625,826.5529174804688,468.0030517578125
103,487,494.3532409667969,347.2413024902344,515.2517700195312,392.63134765625
103,462,417.5100402832031,418.3819885253906,437.3819885253906,468.7723693847656
104,107,843.794677734375,735.7265625,880.6749877929688,814.224853515625
104,114,762.5807495117188,720.8014526367188,802.8914794921875,804.729736328125
104,369,804.193359375,409.33563232421875,826.4055786132812,467.30718994140625
104,487,494.06207275390625,346.7169189453125,514.7786254882812,391.5448913574219
104,462,417.4248962402344,418.90447998046875,436.9170227050781,468.73956298828125
105,107,843.0997314453125,735.4300537109375,880.9288940429688,815.5430297851562
105,114,762.5780639648438,721.4238891601562,805.1566772460938,809.7809448242188
105,369,804.0320434570312,409.3529968261719,826.2506103515625,467.0295715332031
105,487,494.35394287109375,346.6117248535156,515.6182250976562,392.6696472167969
105,462,417.7344970703125,418.7832336425781,436.7779846191406,467.8713073730469
106,107,843.7103271484375,735.57763671875,880.97119140625,814.2096557617188
106,114,762.6825561523438,721.5775146484375,805.4201049804688,809.9629516601562
106,369,804.12890625,409.303955078125,826.2027587890625,466.30914306640625
106,487,494.65081787109375,347.07958984375,515.7013549804688,392.737060546875
107,107,843.82421875,735.6265258789062,881.1234741210938,814.3270874023438
107,114,761.2116088867188,721.3692016601562,802.9260864257812,808.517333984375
107,369,804.1705932617188,409.324951171875,826.2357177734375,466.0361328125
107,487,495.3958740234375,347.11932373046875,515.9899291992188,391.94573974609375
108,107,843.5103759765625,735.6741943359375,880.8218994140625,814.30908203125
108,114,761.3988647460938,721.6723022460938,803.7302856445312,810.4969482421875
108,369,803.5165405273438,409.2394714355469,827.136474609375,470.39190673828125
108,487,495.3262634277344,347.3446044921875,515.91943359375,392.2237854003906
109,107,843.6884155273438,735.912353515625,880.9063720703125,814.3163452148438
109,114,760.2705078125,721.6123657226562,802.4312133789062,811.20166015625
109,369,803.3495483398438,409.0172424316406,827.3951416015625,471.69573974609375
109,487,495.3399963378906,348.3462219238281,515.7374267578125,392.73077392578125
109,516,958.3096313476562,350.1813049316406,976.3060302734375,412.5323486328125
110,107,843.4680786132812,736.145263671875,881.0659790039062,815.2452392578125
110,114,759.804931640625,721.316162109375,801.6174926757812,811.1463623046875
110,369,802.9951171875,409.07525634765625,827.978759765625,475.0084533691406
110,487,495.193359375,348.1762390136719,515.9871826171875,393.43994140625
110,516,958.2020874023438,350.04449462890625,975.4795532226562,409.74212646484375
111,107,842.7711181640625,736.7691040039062,880.11083984375,814.5178833007812
111,114,758.6060180664062,722.89013671875,799.0022583007812,811.4169921875
111,369,803.0086669921875,409.02069091796875,827.9951782226562,475.63995361328125
111,487,495.64947509765625,348.4405822753906,515.9661254882812,392.63494873046875
111,516,955.0930786132812,351.91180419921875,972.4461059570312,411.8403015136719
112,107,842.6293334960938,736.7714233398438,880.2526245117188,814.672119140625
112,114,758.60888671875,721.1709594726562,798.9749145507812,810.9989013671875
112,369,803.0469360351562,409.00762939453125,828.0880126953125,476.55780029296875
112,487,495.5738525390625,348.5438232421875,516.1203002929688,393.3133239746094
113,107,842.416748046875,737.433837890625,879.8870239257812,814.3659057617188
113,114,761.6150512695312,722.45849609375,802.0966796875,812.211669921875
113,369,803.5493774414062,409.06072998046875,827.5368041992188,474.0910949707031
114,107,842.1766967773438,737.2567749023438,880.118896484375,814.62353515625
114,114,760.9638061523438,722.659423828125,801.1483764648438,812.7883911132812
114,369,803.520751953125,409.5290832519531,828.1420288085938,477.1348876953125
114,487,496.0628356933594,349.49725341796875,516.9547729492188,395.8843688964844
115,107,842.8564453125,737.8198852539062,880.5943603515625,814.515380859375
115,114,759.0266723632812,720.5171508789062,797.8584594726562,809.75634765625
115,369,803.1770629882812,409.5011901855469,827.856201171875,478.0643005371094
115,487,495.0247802734375,349.1606750488281,515.7172241210938,395.09515380859375
116,107,843.05224609375,738.094482421875,880.7036743164062,814.3024291992188
116,114,758.49267578125,719.4667358398438,797.9403076171875,812.0912475585938
116,369,803.94970703125,409.3972473144531,826.9901123046875,473.27496337890625
116,487,494.0985107421875,347.6070251464844,514.7337036132812,393.4342956542969
116,538,890.2041625976562,364.34637451171875,904.6602172851562,423.3360595703125
117,114,759.4798583984375,719.2477416992188,797.394775390625,809.4337768554688
117,369,803.8527221679688,409.37799072265625,827.272216796875,474.7144470214844
117,487,493.11083984375,345.2594909667969,514.9570922851562,393.9534912109375
117,540,877.8406982421875,365.65936279296875,896.2308349609375,428.91510009765625
118,114,761.666259765625,719.9411010742188,793.923583984375,795.9325561523438
118,369,804.0333251953125,409.1919250488281,827.2037353515625,474.2576599121094
119,114,761.6138916015625,719.4019775390625,797.0281372070312,803.0083618164062
119,369,804.5684204101562,409.1312255859375,826.4638671875,470.27374267578125
120,114,760.5424194335938,720.998779296875,795.344970703125,804.4810791015625
120,369,804.34619140625,408.8602600097656,826.645751953125,471.17950439453125
120,107,844.1729125976562,737.7391357421875,882.0620727539062,815.1307983398438
121,114,760.1248168945312,722.8159790039062,794.4989013671875,806.4423828125
121,369,805.0367431640625,409.5865478515625,826.2300415039062,468.16400146484375
121,107,844.1546020507812,737.7100830078125,882.3572387695312,816.4188842773438
121,516,946.0645751953125,364.0670471191406,960.496826171875,412.4571533203125
122,114,759.4373168945312,718.2489013671875,795.6995849609375,808.0745849609375
122,369,803.8719482421875,408.6307067871094,826.1630249023438,469.9859619140625
122,107,844.1998291015625,737.5306396484375,882.1686401367188,816.0093383789062
122,563,114.95750427246094,804.8992309570312,160.60659790039062,950.9830322265625
122,565,962.1130981445312,364.17059326171875,980.4143676757812,421.4819030761719
123,114,761.9323120117188,720.9805297851562,798.6210327148438,811.2698974609375
123,369,804.5792846679688,408.8002014160156,826.4189453125,468.89996337890625
123,107,844.43017578125,737.4292602539062,882.3475952148438,816.3292846679688
123,563,121.50732421875,776.9068603515625,165.8982391357422,919.2337646484375
123,565,958.3211059570312,365.3260192871094,977.2567749023438,424.697509765625
123,576,544.5938720703125,501.9975891113281,563.1400756835938,558.3057861328125
124,114,763.101806640625,722.8372802734375,799.7344970703125,812.0765380859375
124,369,804.5676879882812,408.80059814453125,826.9428100585938,470.49237060546875
124,107,844.016845703125,737.3480834960938,882.0989379882812,816.5067138671875
124,563,126.28569793701172,747.313720703125,169.06356811523438,884.70751953125
124,576,545.1503295898438,502.04022216796875,562.7557983398438,555.3682861328125
125,114,761.1375732421875,722.6369018554688,796.7289428710938,809.760498046875
125,369,804.7823486328125,409.05029296875,826.4957275390625,468.57537841796875
125,107,844.072998046875,737.5728149414062,882.235107421875,817.056884765625
125,563,125.12505340576172,719.75439453125,165.52340698242188,849.0453491210938
125,516,937.3802490234375,377.89862060546875,954.9293823242188,436.7928161621094
126,114,760.279052734375,721.8026123046875,796.5159301757812,810.9114990234375
126,369,803.6422729492188,409.3272705078125,824.0718994140625,466.100341796875
126,107,844.255615234375,737.4929809570312,882.4559326171875,817.3355102539062
126,563,120.31952667236328,698.6759033203125,158.81907653808594,820.97412109375
126,592,359.138916015625,872.5704956054688,443.5943298339844,1019.1056518554688
126,516,930.818359375,382.9395751953125,949.04833984375,444.472412109375
126,576,544.358642578125,501.9219970703125,562.600830078125,557.009033203125
127,114,762.67822265625,721.765380859375,796.3356323242188,803.2651977539062
127,369,805.1153564453125,409.0533447265625,825.2060546875,464.5035705566406
127,107,844.618896484375,737.2342529296875,882.64892578125,817.1751098632812
127,563,109.56832885742188,675.1072387695312,145.68821716308594,790.0313110351562
127,592,342.8578186035156,836.133544921875,430.4810485839844,989.316162109375
127,603,898.0018920898438,332.2582702636719,912.9086303710938,378.495849609375
127,576,547.1823120117188,501.95343017578125,562.8709716796875,548.1464233398438
128,114,763.1085205078125,722.1622924804688,794.5740966796875,797.587158203125
128,369,805.2045288085938,409.2442932128906,825.9065551757812,466.1110534667969
128,107,844.8438720703125,737.189208984375,882.833740234375,817.6130981445312
128,563,97.46957397460938,666.8701782226562,133.6189727783203,782.77392578125
128,592,323.5696716308594,791.671142578125,405.91131591796875,937.1243896484375
128,603,897.2021484375,331.1842956542969,912.705322265625,379.333740234375
128,576,546.0117797851562,501.9259948730469,560.955322265625,545.263916015625
129,114,762.9971313476562,722.954833984375,796.3311767578125,802.2950439453125
129,369,804.4317626953125,408.5901794433594,826.4353637695312,468.9143981933594
129,107,844.8441772460938,737.004150390625,882.6806640625,817.5430297851562
129,563,91.80065155029297,665.6325073242188,126.82029724121094,779.1698608398438
129,592,307.51947021484375,754.8189086914062,385.2472839355469,894.0858154296875
129,603,895.5532836914062,331.7723693847656,913.0596923828125,386.1717224121094
129,615,896.7988891601562,407.61419677734375,914.3825073242188,468.5501403808594
130,114,762.8189086914062,723.0057983398438,795.4117431640625,800.3637084960938
130,369,804.1421508789062,406.46624755859375,827.5223999023438,470.5033264160156
130,107,843.7843017578125,737.1011352539062,881.9813842773438,818.319091796875
130,563,90.70991516113281,666.962158203125,125.13139343261719,779.3945922851562
130,592,274.4342346191406,722.2498779296875,346.0852355957031,853.0440673828125
130,603,894.3585815429688,331.5963439941406,912.1563720703125,386.5885314941406
130,619,880.5755004882812,414.86572265625,901.492431640625,480.0449523925781
130,620,536.6061401367188,503.50079345703125,561.8712158203125,565.9664306640625
131,114,763.4214477539062,723.0888671875,796.4022216796875,800.6328125
131,369,802.89111328125,401.4854431152344,830.2964477539062,476.1551818847656
131,107,843.933837890625,737.094482421875,881.9180908203125,817.962158203125
131,563,91.36441802978516,666.7413330078125,125.90193176269531,780.4461059570312
131,603,893.5969848632812,331.0664978027344,911.2212524414062,385.4377136230469
131,620,536.9210815429688,502.5000915527344,562.3655395507812,565.4322509765625
131,624,863.1759033203125,423.0394287109375,882.9239501953125,491.32244873046875
132,114,762.6895751953125,722.9180908203125,797.6137084960938,805.0472412109375
132,107,844.2463989257812,736.9786987304688,882.5816040039062,819.49462890625
132,563,91.9352798461914,666.1585693359375,126.36761474609375,781.03515625
132,603,894.4450073242188,330.3411560058594,911.727783203125,383.7813415527344
132,620,537.1847534179688,501.2244873046875,563.3951416015625,566.1467895507812
132,630,844.1365356445312,430.54388427734375,864.1967163085938,500.5421142578125
133,114,762.1033325195312,722.8134765625,797.628173828125,806.6583251953125
133,107,843.7438354492188,736.7053833007812,881.8241577148438,818.8161010742188
133,563,87.58023834228516,664.3068237304688,121.84839630126953,777.0562744140625
133,620,538.6355590820312,501.34759521484375,564.7981567382812,565.763427734375
134,114,761.6974487304688,722.33447265625,796.7216796875,805.5108642578125
134,107,843.5960693359375,736.6769409179688,881.312255859375,817.8619995117188
134,563,86.96968841552734,654.8848266601562,125.99775695800781,779.0641479492188
134,620,538.8515625,501.3621826171875,565.4986572265625,566.5289916992188
134,645,817.4904174804688,393.97772216796875,840.7965698242188,450.5208740234375
134,646,795.74072265625,448.4634094238281,815.6555786132812,514.8922729492188
135,114,761.6367797851562,722.222412109375,796.3819580078125,805.1675415039062
135,107,844.138427734375,736.8189697265625,881.9248657226562,818.7466430664062
135,563,87.67005920410156,644.2098999023438,124.2877197265625,760.3182373046875
135,620,538.0447387695312,501.67584228515625,564.7032470703125,566.61181640625
135,645,817.1921997070312,393.8065490722656,840.7362060546875,451.0145263671875
135,648,630.24169921875,492.4955749511719,654.4797973632812,574.54150390625
136,114,764.683837890625,721.8038940429688,792.6598510742188,785.9635009765625
136,107,844.3754272460938,736.63232421875,881.61865234375,817.6386108398438
136,563,84.3370361328125,631.4776611328125,119.30908966064453,740.31298828125
136,620,536.2293701171875,502.5306701660156,562.245361328125,566.1259155273438
136,645,817.3872680664062,393.66473388671875,840.8712768554688,450.8039245605469
136,657,613.7581176757812,505.1058654785156,636.2297973632812,588.5053100585938
137,114,764.650146484375,721.6328125,793.111083984375,787.03955078125
137,107,844.8383178710938,736.7139282226562,881.755126953125,817.435791015625
137,620,534.4024047851562,502.2028503417969,560.2202758789062,566.2647705078125
137,645,817.2469482421875,393.5891418457031,840.9672241210938,451.422607421875
137,663,24.045608520507812,633.7853393554688,66.42656707763672,744.2318725585938
137,664,597.5361938476562,515.6975708007812,621.2582397460938,605.6088256835938
137,666,732.8270263671875,476.0193176269531,751.0595703125,543.6749267578125
138,114,765.16796875,721.9144287109375,792.9494018554688,785.7239990234375
138,107,845.292724609375,736.962890625,881.8834838867188,817.4505615234375
138,620,537.1270141601562,501.9333190917969,559.8162231445312,557.9246826171875
138,645,817.3622436523438,393.5000915527344,840.7398071289062,450.5820007324219
138,674,705.919921875,484.9339294433594,728.2149047851562,547.5067749023438
139,114,765.7456665039062,722.1181640625,793.3494262695312,785.3489379882812
139,107,845.9541625976562,737.0985107421875,881.7979736328125,816.1088256835938
139,620,540.2142333984375,502.87286376953125,559.234375,548.3086547851562
139,645,816.882568359375,393.76458740234375,840.1497802734375,450.55914306640625
139,676,557.0409545898438,540.4921875,586.723388671875,641.1358642578125
140,114,765.3546142578125,722.0054321289062,792.9429321289062,785.2918701171875
140,107,846.341552734375,737.174072265625,882.0167236328125,816.009765625
140,645,817.2470703125,393.8931579589844,840.4483032226562,450.6364440917969
140,687,537.6869506835938,561.9616088867188,564.7142944335938,659.3531494140625
140,648,634.714111328125,513.1529541015625,657.5352172851562,590.2412109375
141,114,765.7267456054688,720.6806030273438,795.0971069335938,788.00390625
141,107,845.0724487304688,736.7738647460938,881.023681640625,815.5578002929688
141,645,817.3336181640625,393.9610290527344,840.519775390625,450.77044677734375
141,699,536.7326049804688,502.7220764160156,560.454833984375,567.6099243164062
141,648,632.649658203125,521.7559204101562,656.0418701171875,600.4418334960938
141,657,610.8206176757812,525.908935546875,631.2470092773438,600.8095703125
142,114,765.3530883789062,720.0620727539062,794.7353515625,786.6846923828125
142,107,848.1101684570312,735.5469360351562,883.6961059570312,814.9853515625
142,645,817.4053344726562,393.8303527832031,840.5840454101562,450.7869873046875
142,699,537.6035766601562,501.97869873046875,560.879150390625,565.5189819335938
142,657,607.0703735351562,536.2005004882812,629.89306640625,619.6646118164062
143,114,766.3295288085938,722.9896850585938,797.8077392578125,793.9434814453125
143,107,849.2986450195312,734.22021484375,885.289306640625,815.7556762695312
143,645,817.504150390625,393.89044189453125,840.5856323242188,450.75579833984375
143,699,538.5933227539062,502.3255615234375,561.2571411132812,564.1881103515625
143,676,559.6879272460938,555.5430297851562,582.7857666015625,633.924560546875
144,114,765.7420654296875,723.7345581054688,801.9902954101562,805.5230712890625
144,107,851.0679931640625,731.9850463867188,887.5502319335938,816.1317138671875
144,645,817.3555908203125,393.9886474609375,840.4212646484375,451.00885009765625
144,699,539.31494140625,507.10784912109375,559.8812255859375,562.7710571289062
144,676,553.13623046875,568.85546875,579.0130615234375,656.9021606445312
144,687,529.7146606445312,573.7259521484375,554.202880859375,661.1593627929688
145,114,766.9810180664062,722.9053955078125,804.6015625,808.473876953125
145,645,817.5470581054688,393.86871337890625,840.67431640625,451.4433898925781
145,699,535.483154296875,508.55230712890625,557.6688232421875,568.453857421875
145,687,524.0711059570312,583.845947265625,550.7996826171875,679.234375
145,565,927.8698120117188,369.4241027832031,945.0933227539062,423.4670104980469
146,645,819.2021484375,391.5755920410156,841.5101928710938,447.0247497558594
146,699,530.6683959960938,509.9258728027344,552.9589233398438,570.5826416015625
146,107,854.1884155273438,732.0638427734375,886.2659912109375,805.8878173828125
147,645,824.3923950195312,388.4563293457031,846.3485717773438,443.8622741699219
147,699,528.0059814453125,509.54608154296875,550.1538696289062,570.07861328125
147,745,775.7197875976562,723.8663330078125,832.514892578125,811.5352783203125
147,107,854.8477783203125,731.3075561523438,886.3617553710938,804.4231567382812
147,565,925.443603515625,381.3008117675781,942.7369995117188,435.2383728027344
148,645,828.6306762695312,384.4975280761719,850.287841796875,439.7239685058594
148,699,527.560791015625,514.0701293945312,548.2567138671875,569.5652465820312
148,745,772.6818237304688,723.6156005859375,828.95751953125,810.593505859375
148,107,855.802734375,731.236083984375,886.64013671875,803.29833984375
148,748,561.9849243164062,639.1655883789062,598.536865234375,759.5723266601562
148,538,891.49267578125,384.0827941894531,907.33935546875,443.94622802734375
149,645,833.78173828125,380.1534118652344,854.7188720703125,434.1155090332031
149,699,527.9766235351562,521.2374267578125,547.2697143554688,572.9503173828125
149,745,775.0789794921875,723.5635986328125,832.5546264648438,811.9385375976562
149,748,573.8462524414062,618.5065307617188,609.197509765625,735.0091552734375
149,766,207.09461975097656,456.5148010253906,228.42654418945312,531.7120971679688
149,540,879.3426513671875,388.1571350097656,896.921875,447.8035583496094
149,615,900.4964599609375,397.2231750488281,916.9660034179688,453.2088928222656
150,645,837.6737670898438,376.01422119140625,858.0590209960938,429.2059020996094
150,745,777.3216552734375,722.747802734375,835.700927734375,811.93701171875
150,748,585.1160278320312,595.3494262695312,618.8757934570312,706.3057250976562
150,771,220.6418914794922,446.2417297363281,245.07601928710938,520.66162109375
150,774,534.7872924804688,509.9362487792969,557.5919189453125,564.845703125
151,645,842.2841796875,371.2203063964844,861.279052734375,419.4261474609375
151,745,777.4800415039062,722.5784301757812,836.9428100585938,812.90966796875
151,748,592.0419311523438,576.1903076171875,625.0209350585938,684.793212890625
151,774,533.497802734375,510.2691345214844,555.6463623046875,563.3672485351562
151,777,236.70387268066406,437.90185546875,264.59490966796875,508.55169677734375
152,645,845.7915649414062,367.413818359375,865.390869140625,415.7352294921875
152,745,777.6774291992188,722.5494995117188,837.240966796875,812.29150390625
152,748,604.4325561523438,557.3428955078125,635.55029296875,659.8091430664062
152,774,531.8009643554688,509.812744140625,555.1528930664062,565.6666259765625
152,777,245.5720977783203,430.57513427734375,272.2322082519531,498.1304016113281
152,784,187.93565368652344,894.1107177734375,229.14840698242188,1022.5701293945312
153,645,848.3416137695312,364.9004211425781,868.2667236328125,413.33148193359375
153,745,776.2113647460938,722.0938110351562,836.0656127929688,811.103515625
153,748,619.66943359375,542.5130615234375,649.6412963867188,641.2110595703125
153,774,531.837646484375,509.1429138183594,555.7410888671875,566.1937866210938
153,777,256.56195068359375,419.0999450683594,282.9068908691406,486.02972412109375
153,369,802.2404174804688,418.2289733886719,826.8948974609375,486.40155029296875
154,645,847.51708984375,363.3931579589844,867.44970703125,412.28302001953125
154,745,776.3558349609375,722.0990600585938,837.0101318359375,811.2390747070312
154,748,631.8068237304688,526.8713989257812,660.364501953125,621.7776489257812
154,774,533.4902954101562,509.2837219238281,557.337646484375,565.5990600585938
154,777,270.436279296875,410.1621398925781,295.95037841796875,475.1455383300781
155,645,846.75732421875,363.54736328125,870.9321899414062,422.8864440917969
155,745,777.1746215820312,722.3096313476562,838.3406372070312,811.4666137695312
155,748,647.3673095703125,513.7105102539062,674.6510620117188,605.795654296875
155,774,532.712158203125,506.17578125,558.89453125,567.5042114257812
155,777,288.4977111816406,401.79364013671875,313.5785827636719,466.1946105957031
155,805,388.9448547363281,934.1564331054688,421.3858337402344,1023.3060302734375
156,645,846.4129638671875,362.98931884765625,868.3821411132812,417.3699035644531
156,745,776.8728637695312,723.5032958984375,837.5128173828125,811.0834350585938
156,774,532.3005981445312,506.9044189453125,559.1238403320312,569.0830078125
156,777,307.3126525878906,396.0143127441406,331.64727783203125,458.6884765625
156,813,812.2794189453125,362.6771545410156,826.4954223632812,408.7073974609375
156,666,729.4396362304688,445.1676330566406,748.4297485351562,512.6246948242188
157,645,846.1268920898438,362.8699951171875,867.0284423828125,414.9853210449219
157,745,776.5523071289062,723.5772705078125,836.9124145507812,809.8786010742188
157,774,531.2208862304688,507.02294921875,557.8754272460938,568.5056762695312
157,777,325.05810546875,388.4986267089844,348.924560546875,450.52691650390625
157,813,812.2406005859375,362.2148742675781,826.6443481445312,408.9459533691406
157,666,728.99462890625,456.676513671875,747.7464599609375,524.0985107421875
157,516,872.6121215820312,461.7605285644531,894.6129150390625,532.8102416992188
158,645,845.882568359375,363.2513732910156,866.1316528320312,414.1138610839844
158,745,776.4339599609375,723.5044555664062,837.45361328125,810.109619140625
158,774,530.4052124023438,506.7508850097656,556.7544555664062,566.4920654296875
158,777,346.11029052734375,383.8742370605469,369.2059020996094,444.1292419433594
158,813,812.0032958984375,362.28515625,826.17578125,408.4486999511719
158,748,680.0640258789062,462.6944274902344,700.8649291992188,532.2344970703125
159,645,845.9241943359375,363.11334228515625,865.9894409179688,413.71270751953125
159,745,776.64599609375,723.4890747070312,837.9009399414062,809.9977416992188
159,774,531.5634765625,508.0244140625,557.9420166015625,567.210205078125
159,832,952.9661254882812,699.4863891601562,993.902587890625,779.6826171875
159,619,878.8264770507812,437.2000427246094,901.8773193359375,508.29693603515625
160,645,845.919189453125,363.0647277832031,866.0894165039062,414.26177978515625
160,745,775.5438232421875,723.7645263671875,837.5595703125,810.566650390625
160,774,532.8634033203125,508.7757263183594,559.1337890625,567.25390625
160,813,812.3255615234375,362.46759033203125,826.5423583984375,408.8971252441406
161,645,846.3663330078125,363.6496887207031,865.6417236328125,412.76824951171875
161,745,773.7891235351562,723.663818359375,836.9296875,811.276611328125
161,774,531.066650390625,510.13067626953125,557.0228881835938,568.8933715820312
161,813,812.2990112304688,362.3730163574219,826.510009765625,409.01910400390625
161,664,602.405029296875,497.119140625,624.6090698242188,578.2212524414062
162,645,845.9462280273438,363.9505310058594,865.4630737304688,414.0547790527344
162,745,773.802490234375,723.2557983398438,838.4096069335938,812.251953125
162,774,530.191162109375,509.8619079589844,556.1812744140625,569.8777465820312
162,813,812.6103515625,362.3343811035156,826.68505859375,408.7803039550781
163,645,847.4047241210938,363.722900390625,866.7402954101562,413.8966979980469
163,745,774.3333740234375,722.341796875,840.0550537109375,812.2693481445312
163,774,529.2122802734375,511.61181640625,555.06787109375,572.7235107421875
163,813,812.6646118164062,364.2575988769531,826.2352905273438,408.8330993652344
164,745,772.7513427734375,723.1028442382812,837.1931762695312,812.1265869140625
164,813,810.2789916992188,363.3670959472656,824.4442138671875,409.1477355957031
165,745,771.7553100585938,725.7352905273438,833.2271728515625,812.1411743164062
165,813,809.6639404296875,363.35321044921875,824.0335693359375,409.2475280761719
165,114,776.5008544921875,723.6920776367188,813.08251953125,807.4718017578125
166,813,810.2449340820312,363.3970947265625,824.7354125976562,409.2907409667969
166,875,990.9560546875,385.8319091796875,1010.63232421875,445.4090576171875
166,774,528.3173217773438,510.5711364746094,555.2954711914062,574.7730712890625
167,813,810.8099975585938,363.19720458984375,825.5199584960938,409.4817199707031
167,875,995.4249267578125,383.5262451171875,1013.515869140625,438.2220764160156
167,774,531.0540771484375,514.4293823242188,556.6832885742188,574.5538940429688
167,114,773.0569458007812,690.592529296875,819.8850708007812,802.7149658203125
